!SESSION 2023-10-08 10:58:55.311 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=19.0.2
java.vendor=Eclipse Adoptium
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3570)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3153)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3344)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3121)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3456)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:344)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1272)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:868)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:294)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:286)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:199)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.internalGetHoverInfo(NLSStringHover.java:141)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.getHoverInfo2(NLSStringHover.java:120)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.jdt.core.manipulation 4 0 2023-10-08 15:35:46.080
!MESSAGE Error in JDT Core during AST creation
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1287)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2047)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3919)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3161)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2286)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2291)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3103)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2238)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3100)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3079)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3570)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3153)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3344)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3121)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3456)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:344)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1272)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:868)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:294)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:286)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:199)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.internalGetHoverInfo(NLSStringHover.java:141)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.getHoverInfo2(NLSStringHover.java:120)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.jdt.core 4 4 2023-10-08 15:35:46.902
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
/*SMWOA
 * The paper has not provided the equation 3.15, so the origional instruction from WOA has been used.
 * 
 * 
 * */
package org.cloudbus.cloudsim.examples.Algorithms;
import java.io.IOException;
import java.text.DecimalFormat;
import java.util.ArrayList;
import java.util.Calendar;
import java.util.LinkedList;
import java.util.List;
import java.util.Random;
import java.util.HashMap;
import org.cloudbus.cloudsim.Cloudlet;
import org.cloudbus.cloudsim.CloudletSchedulerTimeShared;
import org.cloudbus.cloudsim.Datacenter;
import org.cloudbus.cloudsim.DatacenterBroker;
import org.cloudbus.cloudsim.DatacenterCharacteristics;
import org.cloudbus.cloudsim.Host;
import org.cloudbus.cloudsim.Log;
import org.cloudbus.cloudsim.Pe;
import org.cloudbus.cloudsim.Storage;
import org.cloudbus.cloudsim.UtilizationModel;
import org.cloudbus.cloudsim.UtilizationModelFull;
import org.cloudbus.cloudsim.Vm;
import org.cloudbus.cloudsim.VmAllocationPolicySimple;
import org.cloudbus.cloudsim.VmSchedulerTimeShared;
import org.cloudbus.cloudsim.core.CloudSim;
import org.cloudbus.cloudsim.provisioners.BwProvisionerSimple;
import org.cloudbus.cloudsim.provisioners.PeProvisionerSimple;
import org.cloudbus.cloudsim.provisioners.RamProvisionerSimple;
import java.io.BufferedReader;
import java.io.BufferedWriter;
import java.io.FileNotFoundException;
import java.io.FileReader;
import java.io.FileWriter;
import java.lang.Math;
import org.cloudbus.cloudsim.Cloudlet;
import org.cloudbus.cloudsim.UtilizationModel;
import org.cloudbus.cloudsim.UtilizationModelFull;

public class SMWOA {
	
	private static String category = "GoCJ";
	private static int subCategory = 10;
	private static int noOfWhales = 10;
	private static int maxItr = 10;

	private static HashMap<Integer, Double> bestWhalesMap = new HashMap<>();
	private static HashMap<Integer, HashMap <Cloudlet, Vm>> gBWhaleMap = new HashMap<>();
	private static HashMap<Integer, HashMap<Integer, Double>> VMRTMap = new HashMap<>();
	private static HashMap<Integer, HashMap<Cloudlet, Vm>> whalesPopulationMap = new HashMap<>();

	/** The cloudlet list. */
	private static List<Cloudlet> cloudletList;

	/** The vmlist. */
	private static List<Vm> vmlist;

	private static List<Vm> createGocjVm(int userId, int vms, int idShift) {
		//Creates a container to store VMs. This list is passed to the broker later
		LinkedList<Vm> list = new LinkedList<Vm>();

		//VM Parameters
		long size = 10000; 	//image size (MB)
		int ram = 512; 		//vm memory (MB) 
		int mips = 400;		// keeps changing in the lower code
		long bw = 1000;		//fix for all vms
		int pesNumber = 1; 	//number of cpus
		String vmm = "Xen"; //VMM name

		//create VMs
		Vm[] vm = new Vm[10];

		vm[0] = new Vm(idShift + 0, userId, mips, pesNumber, ram, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[0]);
		Log.printLine("VM #0 configured with mips_"+mips);
		
		vm[1] = new Vm(idShift + 1, userId, 440, pesNumber, 560, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[1]);
		Log.printLine("VM #1 configured with mips_440");
		
		vm[2] = new Vm(idShift + 2, userId, 600, pesNumber, 720, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[2]);
		Log.printLine("VM #2 configured with mips_600");
		
		vm[3] = new Vm(idShift + 3, userId, 800, pesNumber, 960, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[3]);
		Log.printLine("VM #3 configured with mips_800");
		
		vm[4] = new Vm(idShift + 4, userId, 900, pesNumber, 1088, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[4]);
		Log.printLine("VM #4 configured with mips_900");
		
		vm[5] = new Vm(idShift + 5, userId, 1200, pesNumber, 1440, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[5]);
		Log.printLine("VM #5 configured with mips_1200");

		vm[6] = new Vm(idShift + 6, userId, 2000, pesNumber, 2384, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[6]);
		Log.printLine("VM #6 configured with mips_2000");
		
		vm[7] = new Vm(idShift + 7, userId, 4000, pesNumber, 4768, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[7]);
		Log.printLine("VM #7 configured with mips_4000");
		
		vm[8] = new Vm(idShift + 8, userId, 10000, pesNumber, 11936, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[8]);
		Log.printLine("VM #8 configured with mips_10000");
		
		vm[9] = new Vm(idShift + 9, userId, 12000, pesNumber, 14336, bw, size, vmm, new CloudletSchedulerTimeShared());
		list.add(vm[9]);
		Log.printLine("VM #9 configured with mips_12000");
		
		return list;
	}
	
	private static List<Vm> createHcspVM(int userId, int vms, int idShift) {
		//Creates a container to store VMs. This list is passed to the broker later
		LinkedList<Vm> list = new LinkedList<Vm>();

		//VM Parameters
		long size = 10000; 	//image size (MB)
		int ram = 512; 		//vm memory (MB) 
		int mips = 0;		// keeps changing in the lower code
		long bw = 1000;		
		int pesNumber = 1; 	//number of cpus
		String vmm = "Xen"; //VMM name

		//create VMs
		Vm[] vm = new Vm[1024];
		
		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/HCSP/vm_MIPS/VM_"+subCategory+".txt";
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
        		mips = Integer.parseInt(line);
            	vm[i] = new Vm(idShift + i, userId, mips, pesNumber, ram, bw, size, vmm, new CloudletSchedulerTimeShared());
            	list.add(vm[i]);
        		Log.printLine("VM #" + i + " configured with mips_"+mips);
            	i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
		return list;
	}

	private static List<Vm> createNasaHpc2nVM(int userId, int vms, int idShift) {	//VM Parameters- According to Jaya
		//Creates a container to store VMs. This list is passed to the broker later
		LinkedList<Vm> list = new LinkedList<Vm>();

		
		long size = 10240; 	//image size (MB)
		int ram = 512; 		//vm memory (MB) 
		int mips = 500;		// keeps changing in the lower code
		long bw = 1024;		
		int pesNumber = 1;	//number of cpus
		String vmm = "Xen"; //VMM name

		//create VMs
		Vm[] vm = new Vm[750];	// Jaya has 600 vms but used two test scenarios. I am using only 1 test scenario, so consider 750.
		
		for (int i = 0; i < 750; i++) 
		{
			if (i >= 0 && i < 50) {mips = 500;}
			else if (i >= 50 && i < 150) {mips = 1000; ram = ram+48; bw = bw+48;}
			else if (i >= 150 && i < 300) {mips = 1500; ram = ram+48; bw = bw+48;}
			else if (i >= 300 && i < 500) {mips = 2000; ram = ram+48; bw = bw+48;}
			else if (i >= 500 && i < 750) {mips = 2500; ram = ram+48; bw = bw+48;}

    		vm[i] = new Vm(idShift + i, userId, mips, pesNumber, ram, bw, size, vmm, new CloudletSchedulerTimeShared());
        	list.add(vm[i]);
//    		System.out.println(mips);	
		} //    			mips = 500+(i*(1600-500)/599);	// exact estimation for Jaya

    	return list;
	}
	
	private static List<Cloudlet> createGocjCloudlet(int userId, int cloudlets, int idShift)
	{
		// Creates a container to store Cloudlets
		LinkedList<Cloudlet> list = new LinkedList<Cloudlet>();
		
		//cloudlet parameters
		long length = 0;
		long fileSize = 300;
		long outputSize = 300;
		int pesNumber = 1;
		UtilizationModel utilizationModel = new UtilizationModelFull();

		Cloudlet[] cloudlet = new Cloudlet[cloudlets];
		long [] cloudletlengths = new long [subCategory];

		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/GoCJ/GoCJ_Dataset_"+subCategory+".txt";
//		System.out.println(fileToRead);
		
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
            	cloudletlengths[i] = Long.parseLong(line);
    			i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
            
        for (int i=0; i < cloudlets; i++)
        {
        	length = cloudletlengths[i];
        	cloudlet[i] = new Cloudlet(idShift + i, length, pesNumber, fileSize, outputSize, 
										utilizationModel, utilizationModel, utilizationModel);
			cloudlet[i].setUserId(userId);
			list.add(cloudlet[i]);
        }    
        return list;
	}

	private static List<Cloudlet> createHcspCloudlet(int userId, int cloudlets, int idShift)
	{
		// Creates a container to store Cloudlets
		LinkedList<Cloudlet> list = new LinkedList<Cloudlet>();
		
		//cloudlet parameters
		long length = 0;
		long fileSize = 300;
		long outputSize = 300;
		int pesNumber = 1;
		UtilizationModel utilizationModel = new UtilizationModelFull();

		Cloudlet[] cloudlet = new Cloudlet[cloudlets];
		long [] cloudletlengths = new long [cloudlets];

		String fileToRead = "D:/CloudSim-3/Eclipse/newPWhale/newPWhale/examples/workload/HCSP/cloudlets_MI/Ds_"+subCategory+".txt";
//		System.out.println(fileToRead);
		
		try (BufferedReader reader = new BufferedReader(new FileReader(fileToRead))) 
        {
        	String line;
        	int i = 0;
            while ((line = reader.readLine()) != null) 
            {
            	cloudletlengths[i] = (long)(Float.parseFloat(line));
//    			System.out.println(cloudletlengths[i]);
            	i++;
            }
        }
        catch (IOException e) 
        {
            e.printStackTrace();
        } 
            
        for (int i=0; i < cloudlets; i++)
        {
        	length = cloudletlengths[i];
        	cloudlet[i] = new Cloudlet(idShift + i, length, pesNumber, fileSize, outputSize, 
